year,mileage,engine_size,fuel_type,transmission,brand,horsepower,price_thb
2001,16486,2.0,diesel,manual,Toyota,231,484218
2002,31685,1.6,diesel,manual,Mercedes,147,481467
2014,57975,1.4,hybrid,automatic,Ford,177,508316
2022,102208,1.4,petrol,automatic,Mercedes,114,505588
2018,140932,1.0,petrol,automatic,Ford,179,499799
2012,114504,3.0,diesel,manual,Honda,250,495886
2004,57125,4.0,electric,manual,BMW,209,677547
2021,150293,3.0,diesel,automatic,BMW,145,518913
2005,82330,4.0,diesel,automatic,Toyota,190,477002
2013,20812,2.5,diesel,manual,Nissan,184,510921
2003,63781,4.0,hybrid,automatic,Ford,180,483184
2021,33723,1.0,petrol,automatic,Mercedes,216,504961
2018,10083,1.6,petrol,manual,Nissan,216,517556
2022,13031,1.6,electric,manual,Honda,142,697448
2006,54110,1.4,hybrid,automatic,Honda,188,497612
2003,90168,1.6,petrol,automatic,Honda,127,481850
2001,102728,2.5,diesel,automatic,BMW,94,464075
2006,10211,2.0,petrol,automatic,Mercedes,133,491569
2002,47869,1.6,petrol,manual,Honda,145,486798
2014,79463,1.0,electric,manual,Honda,50,706362
2000,66074,2.5,petrol,automatic,Toyota,201,494572
2001,87781,1.6,hybrid,manual,Ford,16,474149
2009,42612,3.0,petrol,automatic,Ford,312,485546
2015,110916,4.0,diesel,automatic,Ford,240,542428
2014,59830,1.6,petrol,automatic,Nissan,134,474665
2023,90308,3.0,diesel,manual,Toyota,150,524738
2014,44769,2.5,diesel,automatic,BMW,168,504909
2013,62335,1.6,diesel,automatic,Nissan,114,475007
2021,3841,3.0,petrol,automatic,Toyota,161,506515
2013,26529,2.0,petrol,automatic,Honda,141,493598
2005,51701,1.4,petrol,manual,Mercedes,144,502603
2013,64002,2.5,petrol,manual,Nissan,160,485600
2016,167248,3.0,diesel,manual,Nissan,71,489750
2017,44724,1.0,diesel,manual,Honda,152,466618
2019,4934,1.6,diesel,automatic,Honda,159,531241
2018,128099,3.0,diesel,automatic,Mercedes,157,487502
2016,103153,4.0,petrol,automatic,Ford,137,503863
2015,13739,3.0,petrol,automatic,Nissan,218,502418
2007,78610,3.0,petrol,manual,Toyota,128,483269
2006,93408,4.0,hybrid,automatic,BMW,163,498187
2019,66553,1.4,diesel,manual,Honda,227,535728
2011,73032,4.0,petrol,manual,Honda,145,495872
2008,34709,4.0,petrol,automatic,BMW,162,498786
2013,80151,1.0,hybrid,automatic,Toyota,144,499953
2019,40345,4.0,diesel,automatic,Honda,224,525682
2000,45815,1.0,diesel,manual,BMW,134,467776
2009,67850,2.0,petrol,automatic,Honda,227,511790
2016,7037,4.0,petrol,manual,Ford,143,516097
2016,100539,1.4,electric,manual,Ford,98,712078
2016,14767,4.0,diesel,automatic,Honda,190,493297
2003,38120,3.0,petrol,automatic,Honda,131,476454
2016,10771,2.5,hybrid,automatic,Ford,187,506552
2017,58340,1.4,diesel,automatic,Honda,13,469977
2019,67460,4.0,petrol,automatic,Toyota,150,528423
2022,3494,1.4,petrol,automatic,Toyota,122,506575
2001,17104,1.0,petrol,automatic,Mercedes,86,476638
2007,59677,2.0,petrol,automatic,Toyota,116,475124
2012,98889,2.0,diesel,automatic,Nissan,115,471296
2022,11596,1.4,petrol,automatic,Nissan,147,499699
2021,75167,1.4,hybrid,manual,Nissan,67,504148
2019,9547,4.0,electric,automatic,Honda,168,716041
2021,72635,1.6,petrol,automatic,Honda,231,516406
2014,90231,3.0,diesel,manual,BMW,166,503480
2019,80968,1.0,hybrid,automatic,Nissan,198,503284
2022,99775,3.0,diesel,manual,Nissan,215,521643
2008,97109,2.5,diesel,automatic,Toyota,224,516162
2002,133877,2.5,petrol,automatic,Ford,262,498531
2002,64344,2.0,diesel,manual,Ford,120,488743
2001,133995,1.0,diesel,manual,Mercedes,106,478390
2000,22236,3.0,electric,automatic,BMW,197,657212
2013,51786,2.0,petrol,manual,Ford,192,483190
2016,55399,2.5,hybrid,manual,Mercedes,196,510503
2012,18288,1.4,petrol,manual,Toyota,263,502875
2018,34426,1.0,electric,automatic,BMW,150,709597
2022,94771,1.0,diesel,automatic,BMW,175,536146
2014,22802,3.0,diesel,automatic,Nissan,91,503170
2013,43966,4.0,diesel,automatic,Honda,278,524623
2001,123383,1.6,petrol,automatic,Nissan,129,477240
2006,82883,3.0,petrol,automatic,Toyota,131,471371
2016,129608,1.4,petrol,manual,Nissan,129,497452
2017,64821,4.0,petrol,automatic,BMW,111,486308
2005,82219,4.0,petrol,automatic,Nissan,106,503354
2020,50373,4.0,diesel,automatic,Mercedes,118,515295
2007,26052,1.4,diesel,manual,Nissan,68,487747
2001,82071,2.0,petrol,manual,Ford,102,492199
2000,42563,1.0,hybrid,manual,Toyota,266,454979
2015,85780,2.0,diesel,manual,Toyota,194,510842
2006,37181,1.4,electric,automatic,BMW,205,669740
2021,52984,1.6,diesel,manual,Nissan,220,512991
2023,56188,1.0,petrol,automatic,BMW,260,514624
2010,103078,1.4,diesel,manual,BMW,43,492366
2014,43026,1.6,diesel,manual,Mercedes,76,494502
2012,107479,3.0,petrol,automatic,Honda,101,510256
2023,23805,2.5,petrol,manual,BMW,121,499151
2001,70794,4.0,petrol,automatic,Honda,131,486616
2013,32495,1.4,petrol,manual,Honda,123,495773
2023,104629,2.5,petrol,manual,Toyota,163,487010
2005,27253,2.0,diesel,automatic,Ford,152,469880
2008,31330,2.5,petrol,automatic,Ford,106,482231
2006,9747,1.4,diesel,manual,Nissan,19,491204
2017,64121,2.5,diesel,manual,Mercedes,90,503655
2023,83641,4.0,petrol,automatic,Mercedes,117,490347
2008,79325,1.0,petrol,automatic,Ford,135,484695
2022,54230,1.4,petrol,automatic,Nissan,82,533827
2003,33578,1.6,petrol,manual,Ford,120,479768
2008,48852,2.5,petrol,automatic,Nissan,82,477650
2003,50378,1.0,petrol,manual,Nissan,142,487236
2011,70104,4.0,diesel,manual,Nissan,85,498750
2003,67354,2.0,diesel,automatic,Nissan,99,469577
2023,129588,2.0,petrol,manual,Toyota,71,511718
2019,61585,4.0,petrol,manual,Toyota,140,498766
2013,74432,2.5,diesel,manual,Ford,98,502129
2023,62858,2.0,hybrid,manual,Nissan,204,517365
2023,46930,1.6,diesel,automatic,BMW,174,519649
2006,74162,1.4,diesel,automatic,Nissan,145,473212
2012,43173,1.0,petrol,manual,BMW,102,477840
2021,57671,3.0,petrol,automatic,Toyota,172,523442
2007,106370,2.5,hybrid,automatic,Nissan,191,488589
2022,40585,2.0,petrol,automatic,Honda,158,513915
2004,75493,1.4,electric,manual,Ford,246,685084
2011,39253,3.0,diesel,automatic,Nissan,177,508140
2012,52586,1.6,diesel,automatic,Mercedes,204,489202
2019,40315,2.0,petrol,manual,BMW,158,503105
2013,64810,2.0,diesel,manual,Nissan,190,510489
2017,50550,1.0,diesel,manual,Honda,102,515254
2023,65660,1.6,petrol,automatic,BMW,122,500403
2019,44853,1.6,petrol,manual,Honda,170,535495
2003,75453,2.5,hybrid,automatic,Ford,170,486798
2020,8585,3.0,diesel,manual,Ford,180,492756
2017,64456,1.0,petrol,automatic,Ford,216,512315
2006,22516,2.5,petrol,manual,Toyota,64,472375
2014,106714,1.0,diesel,automatic,Honda,91,498791
2020,21871,1.6,diesel,automatic,Nissan,163,506397
2005,99808,1.0,diesel,manual,Mercedes,106,481094
2015,59538,1.0,diesel,automatic,Mercedes,352,500986
2019,13150,1.0,petrol,manual,Ford,180,521750
