hours_studied,sleep_hours,previous_score,tutoring,internet_access,family_income,school_type,parental_edu,exam_score
6.9,8.9,90.3,no,no,medium,public,high_school,100.0
7.6,7.9,60.7,yes,yes,medium,public,high_school,100.0
9.4,8.1,77.3,no,yes,medium,private,high_school,100.0
1.5,5.4,51.5,no,yes,high,private,master,78.2
7.0,6.0,55.9,no,yes,high,public,bachelor,100.0
1.0,9.7,66.9,no,yes,high,public,high_school,71.7
3.1,9.1,58.9,yes,no,low,private,bachelor,100.0
2.6,5.0,47.7,no,yes,medium,public,master,61.0
6.8,7.3,68.9,yes,yes,low,public,bachelor,100.0
10.1,6.9,70.7,yes,yes,medium,public,bachelor,100.0
1.6,6.7,49.5,yes,yes,medium,public,master,74.3
9.2,6.8,50.5,no,yes,medium,public,bachelor,95.3
1.7,7.9,41.8,no,yes,medium,public,high_school,81.8
2.3,9.8,41.8,no,yes,high,public,master,66.5
11.0,9.3,61.5,no,yes,medium,public,master,100.0
0.1,9.3,48.8,no,yes,high,public,bachelor,67.2
2.4,8.2,95.1,no,yes,high,public,bachelor,94.0
2.6,4.1,52.0,no,no,medium,private,high_school,84.4
3.4,6.6,44.0,no,no,medium,public,master,74.7
4.4,7.1,64.3,no,yes,low,private,bachelor,88.9
1.2,9.1,51.5,yes,yes,low,public,bachelor,85.7
5.6,9.5,43.7,yes,yes,medium,public,high_school,97.1
4.8,6.7,85.2,no,yes,medium,public,high_school,100.0
7.5,5.8,73.4,yes,yes,low,public,master,100.0
10.4,6.0,43.4,no,yes,high,private,bachelor,100.0
3.6,7.5,68.1,no,yes,medium,public,master,79.7
6.6,5.6,42.3,no,no,medium,public,master,88.5
4.5,9.5,61.3,no,yes,medium,private,master,86.8
0.5,6.5,61.8,no,yes,low,private,master,72.6
9.9,9.9,89.4,no,yes,low,private,bachelor,100.0
7.6,4.7,84.1,yes,yes,low,public,master,100.0
0.0,5.1,93.8,no,yes,high,private,high_school,79.0
3.0,7.1,48.4,no,yes,medium,public,bachelor,74.5
3.7,9.2,72.0,no,yes,low,public,master,99.8
9.7,6.1,41.2,no,yes,low,public,master,91.8
9.1,9.0,89.5,no,no,medium,private,bachelor,100.0
4.8,6.6,62.0,no,yes,medium,public,bachelor,97.9
1.9,9.1,44.2,yes,yes,medium,private,bachelor,69.0
4.6,5.7,59.5,no,yes,low,public,bachelor,90.8
9.7,6.8,57.2,yes,yes,high,private,bachelor,100.0
