area_sqft,bedrooms,bathrooms,garage,year_built,neighborhood,condition,has_pool,lot_size,price
1748,4,1,2,2006.0,suburb,poor,no,6800,301166
1430,1,2,1,1983.0,beachfront,good,no,4909,450575
1823,3,4,2,,downtown,good,no,4765,273476
2261,5,4,3,2022.0,beachfront,poor,no,9131,639285
1382,3,4,2,1962.0,suburb,fair,no,6934,203350
1382,3,3,0,2019.0,suburb,excellent,no,4101,217246
2289,6,3,0,1955.0,downtown,excellent,yes,14531,373407
1883,1,3,2,2001.0,suburb,good,yes,4626,249821
1265,6,2,3,1952.0,suburb,poor,yes,11276,267585
1771,1,3,1,2012.0,downtown,fair,no,3570,334832
1268,1,2,3,1998.0,suburb,good,no,9369,295207
1267,2,4,1,1996.0,beachfront,excellent,no,7248,417964
1620,4,3,0,2004.0,suburb,fair,no,6112,316500
543,2,3,3,2013.0,rural,good,no,8590,123412
637,4,1,1,2014.0,downtown,fair,no,8186,155516
1218,6,2,2,2016.0,suburb,excellent,no,5562,242435
993,4,4,0,1964.0,downtown,good,no,5426,194802
1657,6,1,2,1981.0,suburb,good,no,3278,334674
1045,3,1,0,2017.0,beachfront,good,no,8916,369396
793,3,4,3,1967.0,suburb,good,no,4238,161625
2232,4,1,3,1992.0,downtown,fair,no,8011,388047
1387,4,2,0,1984.0,suburb,fair,yes,9777,272842
1533,6,2,0,2007.0,suburb,excellent,yes,8624,257969
787,2,3,0,1982.0,suburb,excellent,yes,5830,136503
1227,6,1,3,1963.0,rural,excellent,no,10726,316410
1555,2,3,1,1983.0,rural,good,no,6776,293171
924,3,1,2,2010.0,suburb,excellent,no,3997,219075
1687,1,2,2,1953.0,suburb,poor,yes,7148,273782
1199,4,2,3,2008.0,downtown,good,no,9760,244479
1354,2,2,2,1978.0,downtown,good,no,5976,263167
1199,6,1,0,1955.0,suburb,good,no,10634,286657
2426,3,2,1,1998.0,suburb,good,no,5689,340351
1493,2,1,2,1989.0,suburb,fair,no,6097,214486
971,6,3,1,2014.0,suburb,good,no,4861,249933
1911,4,1,0,2018.0,downtown,excellent,no,10051,318343
889,4,3,2,1976.0,suburb,good,no,7840,163198
1604,5,1,3,1955.0,downtown,fair,no,5060,267975
520,1,3,1,1962.0,downtown,fair,no,6811,76349
835,5,2,0,2013.0,rural,fair,no,1213,133178
1598,3,3,1,2011.0,downtown,fair,no,10333,337432
1869,2,2,2,1968.0,suburb,good,no,7487,309676
1585,3,2,2,1992.0,downtown,good,no,781,276011
1442,6,3,3,1969.0,rural,good,no,3629,308942
1349,4,1,0,2017.0,suburb,good,no,6735,271220
760,5,1,0,1993.0,downtown,excellent,no,4057,192376
1140,5,4,3,1972.0,suburb,fair,no,10380,268208
1269,5,1,3,1951.0,rural,good,no,9255,236424
2028,3,4,0,1971.0,beachfront,excellent,no,9078,525263
1671,4,1,1,2006.0,downtown,fair,no,186,318720
618,2,1,1,2021.0,rural,fair,no,6423,101878
1662,6,2,3,1956.0,beachfront,excellent,no,5907,524146
1307,2,4,1,2005.0,beachfront,good,no,5137,433012
1161,3,1,0,2016.0,suburb,good,no,6754,227705
1805,6,4,2,1965.0,suburb,poor,no,4621,287419
2015,5,2,2,2000.0,suburb,good,no,8645,383692
1965,1,2,1,2021.0,rural,good,no,10299,302738
1080,3,4,3,1961.0,suburb,poor,no,10041,228223
1345,3,2,3,2002.0,suburb,good,no,7586,270057
1665,4,3,3,1954.0,suburb,fair,no,13997,352987
1987,2,3,3,1976.0,rural,good,no,11419,373653
1260,3,2,3,1961.0,rural,poor,no,7695,274397
1407,3,3,1,1966.0,downtown,fair,no,6553,289360
946,5,1,2,1955.0,rural,fair,no,12014,210641
901,5,4,2,1954.0,suburb,poor,no,11022,196115
1906,6,1,1,2006.0,rural,excellent,no,3768,377084
2178,1,4,3,1977.0,suburb,poor,no,11257,373662
1463,4,2,1,2018.0,suburb,good,no,7536,255178
2001,1,1,2,2008.0,beachfront,fair,yes,5417,532294
1680,6,2,0,1982.0,downtown,good,no,2062,310947
1177,5,2,1,2011.0,rural,excellent,yes,7193,205932
1680,2,4,3,1999.0,suburb,fair,no,7963,325713
2269,5,4,2,1968.0,suburb,excellent,no,12761,402005
1482,4,4,2,2018.0,suburb,fair,no,10871,333761
2282,5,1,2,2015.0,suburb,good,no,6251,353535
190,4,3,2,,suburb,good,no,9168,61796
1910,4,4,3,1988.0,downtown,excellent,no,10478,342479
1543,4,4,0,2017.0,downtown,good,no,8257,305571
1350,6,1,2,1982.0,downtown,good,no,6238,284484
1545,4,4,1,1962.0,beachfront,fair,no,6403,486064
506,4,1,0,2003.0,beachfront,fair,no,9156,282082
1390,2,2,2,1956.0,suburb,excellent,yes,9238,203791
1678,1,4,0,1963.0,rural,good,no,7121,271375
2238,3,4,1,1968.0,suburb,good,no,142,329776
1240,1,2,2,2003.0,suburb,good,no,4128,190043
1095,4,2,1,1969.0,rural,good,no,9859,224277
1249,2,2,3,1978.0,beachfront,excellent,yes,1607,392880
1957,5,4,2,1973.0,suburb,good,no,11552,401710
1664,2,3,2,2012.0,rural,good,no,11108,316318
