season,holiday,weekday,workingday,weathersit,temp,hum,windspeed,rentals
1,0,2,1,1,0.9332,0.7498,0.1034,4762
2,0,2,1,2,0.3158,0.4282,0.1707,1647
4,0,4,1,1,0.6922,0.6768,0.1143,2974
1,0,0,0,1,0.819,0.5171,0.3127,4024
3,0,5,0,2,0.7409,0.2485,0.0198,3374
2,0,5,0,2,0.9176,0.6065,0.0887,3790
3,0,1,0,1,0.8643,0.7369,0.1467,4101
3,0,6,1,2,0.9946,0.9739,0.3417,3556
2,0,6,1,2,0.1826,0.3801,0.4379,1492
2,0,1,1,2,0.3048,0.0645,0.3992,1775
1,0,2,1,1,0.6362,0.988,0.091,3837
3,0,4,1,1,0.733,0.6238,0.2827,3850
2,0,3,0,2,0.5346,0.9465,0.015,2492
3,0,2,0,2,0.0739,0.1038,0.1553,1911
2,0,1,1,2,0.8416,0.342,0.403,3417
3,0,2,1,1,0.9609,0.1339,0.2283,4605
1,0,4,1,2,0.4055,0.8355,0.075,2149
3,0,5,1,2,0.2248,0.8803,0.2193,2326
2,0,5,0,1,0.0193,0.5013,0.099,1592
4,0,5,1,1,0.2373,0.1866,0.1966,2258
1,0,5,0,2,0.6999,0.1271,0.2439,3043
1,0,6,1,2,0.9116,0.5882,0.1748,3813
4,0,3,1,1,0.0935,0.5064,0.4685,2260
2,0,0,0,2,0.5533,0.6948,0.2813,2998
1,0,6,0,2,0.6955,0.3052,0.4214,3097
4,0,3,0,2,0.2764,0.4024,0.3804,2509
4,0,2,0,2,0.5699,0.0214,0.3306,3058
3,0,1,1,2,0.7152,0.6101,0.2484,2970
3,0,4,1,1,0.8377,0.4231,0.0011,3460
2,0,2,1,1,0.4525,0.9198,0.3067,2691
4,0,0,1,2,0.7479,0.6418,0.178,3409
3,0,4,0,1,0.3018,0.3987,0.0589,2644
2,0,4,0,2,0.213,0.2636,0.2223,2182
1,0,4,0,2,0.1873,0.9053,0.3678,1124
3,0,2,0,1,0.3589,0.0163,0.4808,2401
2,0,0,1,2,0.0359,0.3269,0.1871,636
3,0,2,0,2,0.283,0.9435,0.2714,1313
1,0,4,1,1,0.6522,0.654,0.4256,3205
1,0,4,1,2,0.6479,0.5327,0.167,3090
3,0,6,1,3,0.0736,0.2035,0.0711,1529
1,0,1,1,1,0.2874,0.8334,0.1409,1982
2,0,3,1,2,0.5696,0.2042,0.4496,2385
3,0,2,1,1,0.3186,0.2483,0.0797,1743
3,0,0,1,1,0.418,0.1919,0.1646,2839
1,0,6,0,1,0.7128,0.1581,0.2323,3345
2,0,4,1,2,0.0093,0.9533,0.4236,1693
3,0,2,0,1,0.2764,0.602,0.4689,2493
3,0,3,1,1,0.1424,0.6378,0.2129,1858
1,0,2,1,2,0.1276,0.9543,0.466,1126
1,0,3,0,1,0.959,0.2306,0.0807,3779
2,0,2,0,1,0.3766,0.0059,0.0784,2082
2,0,1,0,1,0.5271,0.5989,0.4746,2832
1,0,2,1,1,0.7338,0.5078,0.2548,3421
2,0,6,1,2,0.0474,0.4777,0.093,742
4,0,5,1,1,0.241,0.0619,0.244,2373
4,0,1,1,1,0.8321,0.4544,0.3916,4202
1,0,3,0,3,0.862,0.2876,0.4135,3402
3,0,4,1,3,0.373,0.2746,0.432,2893
1,0,4,1,2,0.3749,0.2224,0.2848,1426
1,0,2,1,3,0.7569,0.3325,0.4335,3293
1,0,0,1,2,0.2951,0.3531,0.255,1797
3,0,2,1,2,0.1171,0.3088,0.3035,1131
4,0,1,0,2,0.2575,0.9788,0.3794,1493
2,0,1,1,2,0.3873,0.9327,0.2127,2159
4,0,3,0,2,0.0522,0.5745,0.0368,1066
2,0,2,1,1,0.4787,0.9811,0.1751,2779
2,0,3,0,2,0.74,0.9912,0.312,2700
1,0,0,1,2,0.5137,0.3559,0.0962,1893
1,0,4,1,2,0.0719,0.4452,0.0742,1100
2,0,4,1,1,0.4401,0.9591,0.1465,2659
3,0,2,1,1,0.7089,0.6086,0.0161,3547
3,0,3,1,1,0.0581,0.2129,0.3717,1630
3,0,3,1,2,0.0598,0.6894,0.1294,970
3,0,0,0,1,0.3706,0.2057,0.0621,2526
1,0,3,1,1,0.195,0.3394,0.3496,1743
4,0,5,1,1,0.9348,0.2276,0.4215,4913
4,0,5,1,1,0.5813,0.245,0.0099,2924
2,0,1,1,2,0.2873,0.0047,0.1168,1713
3,0,5,0,3,0.7048,0.8807,0.4726,2824
1,0,5,0,1,0.3749,0.296,0.1926,2328
1,0,1,1,2,0.1321,0.0864,0.4693,1406
1,0,5,1,1,0.2372,0.087,0.1371,2170
2,0,5,1,1,0.6427,0.556,0.109,3244
1,0,1,1,2,0.0519,0.9929,0.1071,1042
2,0,2,1,2,0.2727,0.145,0.0426,1530
2,0,6,1,2,0.2083,0.0996,0.4482,1785
2,0,1,1,2,0.2011,0.4383,0.4899,2425
2,0,1,0,3,0.6828,0.5633,0.4773,2698
1,0,5,1,1,0.8258,0.2944,0.426,4134
1,0,4,1,1,0.7159,0.3025,0.4234,3665
4,0,6,1,1,0.6457,0.4245,0.3305,3704
1,0,5,1,2,0.9165,0.3141,0.4131,4028
3,0,2,0,1,0.0584,0.9153,0.1042,1757
3,0,1,1,1,0.1675,0.042,0.194,1986
2,0,0,1,2,0.4144,0.2346,0.3204,2069
2,0,1,1,1,0.3725,0.8086,0.4374,2311
2,0,6,1,1,0.4181,0.834,0.3302,2715
4,0,2,1,1,0.2065,0.1116,0.4195,1605
2,0,6,1,1,0.1495,0.9738,0.237,1710
4,1,3,1,2,0.5092,0.6934,0.3587,2970
2,0,6,1,2,0.9281,0.2726,0.49,3823
3,0,5,1,1,0.392,0.456,0.0767,3033
2,0,4,1,1,0.0434,0.2971,0.4635,2218
1,0,4,0,2,0.7062,0.15,0.2612,3047
2,1,5,0,2,0.2911,0.2912,0.3216,1956
1,0,5,1,2,0.2451,0.5801,0.4389,1614
1,0,2,1,1,0.3243,0.826,0.2048,2147
1,0,1,1,1,0.7238,0.3635,0.2093,3290
1,0,0,0,3,0.8188,0.3479,0.2636,3793
4,0,1,1,2,0.5881,0.468,0.0096,2847
4,0,1,1,1,0.3225,0.6446,0.2483,3206
2,0,0,1,1,0.3105,0.7516,0.1455,2820
2,0,4,1,1,0.1243,0.3268,0.464,1580
4,0,1,1,1,0.9333,0.5864,0.0439,4636
2,0,3,1,3,0.6381,0.3894,0.2297,2792
2,0,3,0,3,0.027,0.7164,0.4737,1567
4,0,2,1,1,0.6624,0.1647,0.4505,3292
4,0,2,0,1,0.4472,0.2569,0.3507,2420
2,0,6,1,2,0.9726,0.4261,0.2947,3599
4,0,0,0,1,0.8191,0.8894,0.1404,3659
3,0,0,1,2,0.1713,0.5733,0.1835,1177
1,0,2,0,2,0.7201,0.9654,0.0451,2931
1,0,5,1,2,0.4856,0.1033,0.3931,2799
