compactness,surface_area,wall_area,roof_area,height,orientation,glazing_area,glazing_dist,heating_load
0.821,787.91,306.87,155.86,3.5,4,0.1,3,50.0
0.755,586.17,278.52,191.86,7.0,2,0.25,5,50.0
0.683,540.18,245.59,169.04,3.5,3,0.4,1,50.0
0.895,666.22,351.21,205.45,7.0,3,0.1,0,50.0
0.659,675.99,324.14,203.34,3.5,4,0.1,0,50.0
0.824,641.42,283.14,156.88,3.5,3,0.0,3,50.0
0.677,798.88,281.29,198.7,3.5,4,0.1,0,50.0
0.908,637.96,346.42,173.57,3.5,5,0.25,1,50.0
0.79,677.8,263.39,136.48,7.0,5,0.1,5,50.0
0.87,531.33,287.48,122.81,7.0,3,0.4,5,50.0
0.714,526.88,252.02,115.2,7.0,5,0.1,4,50.0
0.65,685.24,376.01,137.34,7.0,5,0.4,3,50.0
0.746,783.62,411.93,119.13,3.5,4,0.25,2,50.0
0.774,755.8,290.45,130.71,3.5,5,0.0,0,50.0
0.893,679.79,324.43,156.41,3.5,4,0.4,0,50.0
0.718,661.43,319.75,127.38,3.5,4,0.0,1,50.0
0.95,738.78,337.62,190.21,3.5,5,0.0,0,50.0
0.952,514.58,309.14,111.48,7.0,3,0.0,3,50.0
0.742,631.03,267.61,211.93,3.5,3,0.1,4,50.0
0.703,542.67,287.45,152.34,7.0,3,0.0,0,50.0
0.895,657.27,381.28,121.73,7.0,4,0.1,3,50.0
0.792,741.6,347.26,110.98,3.5,3,0.25,4,50.0
0.798,655.52,256.79,210.98,7.0,2,0.25,0,50.0
0.905,602.58,282.0,160.55,3.5,2,0.4,5,50.0
0.775,651.04,313.42,205.82,7.0,4,0.0,5,50.0
0.8,617.71,355.49,169.79,7.0,3,0.25,2,50.0
0.899,562.12,379.23,123.06,3.5,3,0.0,3,50.0
0.703,736.01,344.89,181.67,7.0,4,0.25,1,50.0
0.952,572.67,398.8,191.03,3.5,3,0.25,1,50.0
0.842,758.43,382.66,167.83,7.0,3,0.0,4,50.0
0.857,703.87,326.48,140.79,7.0,3,0.1,3,50.0
