age,income,loan_amount,credit_score,employment,loan_purpose,months_employed,default
18,16318.0,15828,419,employed,home,106,No
34,36255.0,14334,608,employed,home,288,No
33,62052.0,15737,837,self_employed,home,185,No
26,46971.0,26072,774,employed,personal,45,No
74,81322.0,8394,643,self_employed,personal,128,No
70,8255.0,26079,435,self_employed,education,317,No
26,76759.0,918,576,unemployed,car,86,No
72,43121.0,20205,832,self_employed,home,248,No
26,40231.0,26810,330,employed,personal,328,Yes
29,18976.0,17432,546,self_employed,car,256,No
72,59301.0,14716,710,unemployed,home,276,No
58,13464.0,14066,326,unemployed,car,277,No
32,66358.0,15574,372,employed,home,3,Yes
19,19732.0,28692,396,employed,car,64,No
28,22885.0,8890,645,employed,education,201,Yes
28,26175.0,5523,775,employed,home,62,No
25,35681.0,15632,599,self_employed,home,142,No
72,68841.0,23994,598,unemployed,education,243,Yes
49,80079.0,19469,586,employed,home,291,No
23,37748.0,15274,748,self_employed,home,284,No
70,49068.0,13166,511,employed,personal,179,No
37,59798.0,1055,375,employed,education,173,Yes
56,43413.0,19686,700,employed,personal,324,No
52,59015.0,20642,333,employed,education,110,No
25,49918.0,9461,797,self_employed,car,174,No
67,44930.0,11282,815,employed,education,152,No
66,21603.0,6614,627,employed,education,355,No
60,,21944,397,employed,personal,216,No
51,69167.0,12073,665,employed,home,296,No
74,34434.0,13805,762,unemployed,education,239,No
70,10634.0,20034,327,employed,home,225,No
73,43608.0,17615,685,employed,education,185,No
36,80195.0,19506,572,self_employed,personal,47,No
24,74238.0,16398,426,employed,education,207,No
48,38390.0,16576,501,self_employed,car,156,No
35,59110.0,16501,820,employed,education,224,No
57,62270.0,18623,586,employed,education,143,No
31,79806.0,19012,749,unemployed,home,110,No
56,18988.0,5202,387,self_employed,home,317,Yes
70,28623.0,10222,617,employed,car,131,No
53,9804.0,13373,318,employed,education,112,No
34,36431.0,18614,406,unemployed,home,323,No
54,71326.0,27779,757,employed,education,88,No
61,38805.0,8494,610,employed,personal,160,No
