tenure_months,monthly_spend,num_products,num_complaints,last_login_days,payment_method,device,preferred_cat,satisfaction,promo_used,churned
52,570.4,7,1,25,debit,desktop,electronics,1,8,No
15,575.83,3,0,34,ewallet,mobile,sports,3,9,No
61,993.92,3,4,67,ewallet,desktop,electronics,4,5,Yes
21,197.87,1,0,152,cod,mobile,electronics,5,16,No
24,302.83,4,0,118,cod,mobile,sports,2,5,Yes
3,218.79,5,1,73,debit,mobile,food,1,3,Yes
22,0.93,2,1,26,credit,desktop,fashion,5,19,No
53,1029.41,2,0,148,debit,mobile,food,2,2,Yes
2,127.55,3,1,104,ewallet,mobile,home,4,18,No
30,255.11,4,0,10,cod,tablet,home,4,17,No
38,894.73,7,1,67,debit,desktop,home,5,3,No
2,25.93,7,1,152,debit,tablet,sports,2,7,Yes
64,726.91,6,2,5,cod,mobile,electronics,4,16,No
60,76.09,1,1,27,cod,mobile,food,5,4,No
21,874.01,4,0,113,cod,desktop,fashion,4,12,No
33,150.96,4,0,15,ewallet,mobile,home,4,0,No
58,26.04,1,3,163,cod,desktop,food,4,12,Yes
22,336.52,7,0,105,credit,mobile,home,3,3,No
49,791.55,7,2,44,debit,mobile,home,2,13,Yes
59,490.71,7,0,26,cod,mobile,fashion,5,2,No
42,399.29,3,1,175,cod,mobile,sports,5,4,Yes
60,903.81,4,1,162,ewallet,mobile,electronics,2,6,Yes
15,1146.57,2,2,95,ewallet,mobile,sports,2,0,Yes
62,701.68,1,0,178,debit,tablet,food,2,11,Yes
62,313.14,7,1,84,credit,mobile,sports,2,10,Yes
47,374.56,6,0,140,debit,desktop,food,1,7,Yes
62,113.47,7,0,132,cod,desktop,food,5,5,No
51,530.25,7,1,87,credit,mobile,electronics,1,1,Yes
55,11.12,5,1,176,credit,mobile,fashion,4,18,Yes
64,665.56,3,2,112,credit,desktop,electronics,4,19,Yes
3,1101.67,1,0,129,credit,desktop,sports,5,19,No
51,715.28,5,0,89,debit,desktop,food,4,13,No
7,359.26,5,0,66,ewallet,desktop,home,2,0,Yes
21,658.08,6,0,158,ewallet,tablet,home,1,9,Yes
39,986.16,4,0,131,cod,mobile,food,2,15,Yes
18,971.15,6,1,122,ewallet,mobile,electronics,4,3,Yes
4,198.87,4,0,149,ewallet,desktop,fashion,1,10,Yes
60,653.09,4,2,84,ewallet,mobile,electronics,2,15,Yes
14,452.57,1,3,177,ewallet,desktop,food,5,19,Yes
9,741.98,7,1,116,cod,mobile,food,2,0,Yes
53,615.08,1,2,116,debit,mobile,fashion,4,15,Yes
