department,education,gender,recruitment_channel,training_count,age,previous_rating,years_service,awards,avg_training_score,promoted
Ops,Bachelor,Male,sourcing,4,57,4,19,0,75,1
Tech,Master,Male,other,1,28,4,17,0,53,0
Sales,Bachelor,Male,sourcing,8,42,3,14,0,76,0
Ops,Bachelor,Female,referred,5,31,4,9,0,42,0
Sales,Master,Female,sourcing,2,42,5,16,1,67,1
Ops,Bachelor,Male,other,5,37,3,10,0,65,0
Sales,Bachelor,Male,sourcing,5,46,3,25,0,79,0
Tech,Master,Female,referred,1,34,4,9,0,49,0
Tech,Master,Male,other,5,48,4,12,0,83,1
Tech,Master,Male,sourcing,8,29,4,9,0,65,0
Tech,Bachelor,Female,sourcing,2,51,5,16,0,79,1
Ops,Bachelor,Male,other,8,52,2,16,0,62,0
Finance,Master,Male,referred,8,28,3,24,0,46,0
Finance,Bachelor,Male,referred,1,51,1,21,0,73,0
HR,Bachelor,Female,referred,4,39,2,27,0,97,0
Finance,Master,Male,other,5,44,2,25,0,51,0
HR,Bachelor,Male,referred,8,51,3,23,0,61,0
Tech,Master,Male,other,3,51,4,2,0,91,1
Sales,Bachelor,Female,other,1,29,1,7,0,50,0
Finance,Bachelor,Male,other,7,33,4,20,0,48,0
Finance,Bachelor,Male,sourcing,4,31,3,7,0,44,0
Tech,Master,Male,sourcing,5,28,3,7,0,45,0
Tech,Bachelor,Male,other,6,38,1,28,0,46,0
Finance,PhD,Male,other,4,53,3,19,0,85,0
Tech,Bachelor,Female,sourcing,1,26,4,3,1,57,1
Finance,Bachelor,Male,other,8,42,4,26,0,54,0
Sales,Master,Female,other,9,52,4,10,0,40,0
Sales,PhD,Male,sourcing,3,36,3,6,0,87,0
HR,Bachelor,Male,other,4,34,5,2,0,54,0
Finance,Bachelor,Male,other,5,28,3,28,0,93,0
Sales,Bachelor,Male,other,9,45,4,24,0,48,0
Sales,Master,Male,other,5,25,3,24,0,46,0
Ops,Bachelor,Male,other,7,40,3,20,0,83,0
Sales,Master,Male,referred,3,56,4,18,0,99,1
HR,Bachelor,Male,other,1,50,4,9,0,48,0
Sales,Bachelor,Female,other,6,57,4,15,1,83,1
Tech,Bachelor,Male,sourcing,1,55,3,14,0,50,0
Ops,Master,Female,other,6,29,3,9,0,42,0
Finance,Master,Female,referred,8,23,5,2,0,52,0
HR,Master,Male,referred,9,25,3,10,0,44,0
Sales,Bachelor,Female,other,8,23,2,4,0,71,0
Finance,Master,Male,other,5,51,3,1,0,61,0
Sales,PhD,Female,referred,7,50,3,22,0,93,0
Ops,Master,Female,sourcing,6,25,2,11,0,92,0
Finance,Master,Female,sourcing,9,42,4,16,0,89,1
Tech,Master,Male,sourcing,4,30,4,11,0,82,1
Tech,Master,Male,referred,8,23,3,13,0,65,0
Finance,PhD,Female,sourcing,9,41,5,14,0,42,0
Tech,Master,Male,sourcing,7,54,4,27,0,93,1
HR,Bachelor,Female,sourcing,7,27,4,1,0,80,1
Ops,Master,Female,other,2,50,4,28,0,97,1
HR,Master,Female,other,9,37,4,23,0,47,0
Finance,PhD,Male,other,5,57,1,25,0,63,0
HR,Bachelor,Male,sourcing,3,26,4,9,0,79,1
Ops,PhD,Male,other,4,30,5,27,0,52,0
Ops,Bachelor,Female,other,2,53,2,18,0,50,0
Finance,PhD,Male,other,3,55,4,29,0,77,1
HR,Master,Male,referred,6,50,4,11,0,84,1
Ops,Master,Male,other,1,52,3,24,0,99,0
Finance,Bachelor,Male,other,2,24,5,27,0,82,1
Ops,Bachelor,Male,sourcing,4,46,1,3,0,53,0
Sales,Master,Female,other,1,57,3,21,0,85,0
Sales,Bachelor,Male,sourcing,6,34,5,4,0,90,1
Ops,PhD,Male,other,4,40,3,22,0,44,0
Finance,Bachelor,Male,other,2,37,4,11,0,86,1
Sales,Bachelor,Female,sourcing,4,51,4,28,0,52,0
Ops,Bachelor,Female,other,8,56,2,28,0,63,0
Tech,Bachelor,Male,other,6,23,3,7,1,55,0
HR,Bachelor,Male,other,1,22,5,9,0,68,0
Ops,Bachelor,Female,other,5,24,3,26,0,58,0
Sales,Bachelor,Male,sourcing,6,47,4,5,0,56,0
Ops,Bachelor,Male,other,4,49,3,2,0,99,0
Finance,Bachelor,Male,sourcing,4,48,5,12,0,70,0
Sales,Bachelor,Male,other,3,35,5,4,0,87,1
Finance,Master,Male,referred,6,45,2,13,1,68,0
Finance,Bachelor,Female,other,9,56,4,2,0,71,1
Finance,Master,Male,referred,7,55,4,15,0,85,1
Ops,Bachelor,Male,sourcing,9,45,4,1,0,56,0
Sales,Master,Male,other,6,27,3,18,0,46,0
Finance,Bachelor,Male,other,2,52,3,27,0,77,0
Tech,Master,Male,sourcing,6,50,3,23,0,44,0
HR,Bachelor,Male,other,7,57,4,2,0,63,0
Ops,Bachelor,Female,other,2,50,5,4,0,95,1
Tech,Master,Female,other,1,34,4,21,0,98,1
Sales,Master,Male,other,6,29,3,19,0,72,0
HR,Bachelor,Male,sourcing,8,36,1,20,0,87,0
Finance,Bachelor,Male,other,6,54,5,10,0,62,0
Tech,Bachelor,Male,other,8,46,3,13,0,53,0
Tech,Bachelor,Male,sourcing,6,37,4,19,0,98,1
Finance,Master,Female,sourcing,6,42,4,8,0,73,1
Finance,PhD,Male,sourcing,8,38,5,10,0,43,0
Tech,Bachelor,Female,sourcing,3,55,3,8,1,40,0
Sales,Bachelor,Female,sourcing,3,34,3,19,0,41,0
Ops,Bachelor,Male,referred,6,55,5,9,0,68,0
Sales,PhD,Female,other,4,36,4,9,0,97,1
Sales,Master,Male,other,7,43,2,23,0,48,0
Ops,Bachelor,Male,sourcing,7,25,3,13,0,67,0
Sales,Bachelor,Male,sourcing,9,44,3,1,0,72,0
HR,Bachelor,Male,other,2,34,5,12,0,62,0
Finance,Bachelor,Female,other,2,29,3,10,0,59,0
Tech,PhD,Female,other,6,22,5,27,0,94,1
Ops,Master,Female,sourcing,9,38,2,19,0,70,0
Sales,PhD,Male,other,7,38,3,8,0,87,0
Tech,Master,Female,sourcing,6,29,5,22,0,85,1
HR,Bachelor,Female,other,5,24,5,25,0,94,1
Sales,Bachelor,Female,referred,8,50,3,11,0,98,0
Sales,Bachelor,Male,sourcing,2,43,3,11,0,84,0
Sales,Bachelor,Female,other,3,23,4,26,0,65,0
HR,Bachelor,Male,other,6,23,2,16,0,70,0
Finance,Bachelor,Male,other,1,38,5,29,0,71,1
Tech,Master,Female,referred,8,30,3,11,0,90,0
Sales,Bachelor,Male,other,9,54,3,25,0,86,0
Sales,PhD,Male,other,2,50,2,1,1,89,1
HR,Master,Male,sourcing,9,50,1,6,0,74,0
HR,Bachelor,Male,other,5,27,3,13,0,54,0
Tech,Bachelor,Male,sourcing,8,27,2,27,0,54,0
Tech,Bachelor,Male,other,1,22,4,11,0,76,1
Sales,PhD,Male,sourcing,1,37,4,3,0,84,1
Sales,Bachelor,Male,other,4,32,1,21,0,95,0
Sales,Bachelor,Male,sourcing,1,43,4,1,0,98,1
Sales,Bachelor,Male,sourcing,1,55,4,27,0,64,0
Sales,Bachelor,Male,other,5,22,3,14,0,59,0
HR,Master,Female,other,2,34,5,11,1,87,1
Finance,Bachelor,Female,other,4,49,2,14,0,61,0
Tech,Bachelor,Male,other,8,34,3,23,0,59,0
HR,PhD,Male,other,6,51,3,22,0,54,0
Ops,Master,Female,sourcing,2,57,5,28,0,69,0
Ops,Bachelor,Male,other,3,25,3,10,0,53,0
Ops,Bachelor,Female,other,2,35,3,21,0,80,0
Tech,Bachelor,Male,other,4,57,4,2,0,60,0
Sales,PhD,Male,sourcing,5,44,5,24,0,89,1
Ops,Bachelor,Male,other,9,26,5,5,0,56,0
Ops,Bachelor,Male,referred,7,36,4,15,0,44,0
Finance,Master,Male,other,8,44,4,18,0,54,0
HR,Bachelor,Male,other,7,29,3,16,0,95,0
Tech,Bachelor,Female,sourcing,8,32,4,20,0,82,1
Tech,Master,Male,other,5,28,3,26,0,66,0
Finance,Bachelor,Female,other,3,44,4,24,0,93,1
Ops,Bachelor,Male,referred,7,48,3,24,1,98,1
Finance,Bachelor,Female,sourcing,1,52,5,3,0,83,1
Sales,Master,Female,sourcing,3,23,2,26,0,78,0
Ops,Bachelor,Male,referred,7,52,4,24,0,96,1
Tech,Bachelor,Male,other,4,29,4,26,0,59,0
HR,Master,Male,other,7,22,3,9,0,92,0
Finance,Bachelor,Male,other,6,46,1,29,0,80,0
Finance,Master,Female,sourcing,4,38,2,18,0,74,0
Tech,Master,Female,other,7,51,5,22,0,56,0
