temperature,humidity,wind_speed,pressure,visibility,dew_point,cloud_cover,uv_index,weather_type
28.7,79.0,14.5,998.1,1.8,0.2,7,11,Rainy
25.4,31.1,28.8,1010.7,13.0,15.2,0,8,Sunny
12.4,97.5,4.2,1024.2,0.4,16.5,2,3,Cloudy
29.2,58.2,9.3,1028.6,8.5,-4.5,4,4,Sunny
13.4,49.6,13.0,1034.9,8.2,8.7,6,4,Sunny
11.9,30.3,15.0,1019.9,5.1,8.3,7,2,Cloudy
16.7,94.7,65.1,999.8,19.3,10.1,0,2,Cloudy
9.6,66.9,28.1,1035.1,8.1,-7.6,4,11,Cloudy
25.0,99.0,0.9,1027.4,17.9,15.1,2,0,Cloudy
40.9,33.9,2.8,1006.9,10.3,24.2,6,3,Sunny
9.0,63.7,16.1,998.1,16.4,24.1,5,8,Sunny
33.7,28.8,4.1,1015.9,9.0,19.3,0,1,Sunny
14.0,61.9,2.6,1032.6,19.8,-4.1,1,9,Sunny
14.1,91.2,16.5,1006.6,12.8,7.0,4,3,Cloudy
8.6,28.7,11.5,1015.3,3.1,16.0,4,8,Sunny
23.4,41.6,24.5,1022.0,0.1,15.7,0,8,Sunny
6.8,74.6,5.8,991.3,18.6,21.3,3,7,Cloudy
15.3,26.1,6.0,1003.8,13.7,9.9,8,1,Cloudy
31.1,56.3,2.4,1037.4,2.1,2.2,8,10,Cloudy
35.6,46.6,15.8,984.1,14.9,16.2,4,2,Sunny
10.5,87.1,18.5,1031.1,4.5,8.2,6,5,Cloudy
17.0,23.9,2.2,1030.9,16.2,23.2,1,1,Sunny
18.6,89.1,4.4,1019.4,12.2,17.4,0,2,Cloudy
5.3,76.3,2.5,1015.2,2.5,9.0,1,0,Cloudy
14.3,43.8,20.7,988.4,1.4,13.3,3,3,Sunny
13.7,35.8,3.5,1020.3,9.3,20.9,5,10,Sunny
24.9,96.0,2.5,1006.5,18.7,16.2,2,5,Cloudy
22.5,64.3,1.1,1031.2,11.3,13.1,1,0,Sunny
21.2,47.6,26.7,1018.1,15.2,14.0,6,11,Sunny
17.9,23.6,2.0,989.8,9.4,9.6,7,0,Cloudy
33.1,33.3,0.5,1001.5,7.7,15.3,8,7,Cloudy
19.8,67.9,1.0,989.6,16.4,12.2,7,6,Rainy
29.9,61.0,6.9,993.0,9.3,3.7,1,6,Cloudy
25.9,80.6,13.6,1025.9,2.8,15.4,2,6,Cloudy
21.5,86.8,7.6,1009.3,5.5,16.4,0,4,Cloudy
28.9,51.8,9.1,1002.1,11.2,20.1,0,3,Sunny
