pclass,sex,age,sibsp,parch,fare,embarked,cabin_known,survived
2,female,60.980969092349795,3,0,25.558831205657945,C,yes,Yes
3,female,,0,0,40.80808541945688,S,no,Yes
3,male,40.46038289413495,0,0,25.721737663817073,C,yes,No
3,female,,0,0,4.379386172741906,S,no,Yes
1,male,48.57524869628257,0,2,5.058252259064651,S,no,No
1,male,52.34191235253937,0,1,34.370928328241504,S,no,No
1,female,30.164060161453616,1,3,1.8981604796974796,S,yes,Yes
3,male,18.775440879980337,3,0,82.695475568994,S,no,No
3,male,36.369596072617185,0,2,20.29177003305679,S,no,No
3,male,,0,0,1201.963277560037,S,yes,No
1,male,58.89411508913604,1,0,391.3097714789407,C,no,No
3,male,31.679762300699693,1,0,19.732383466169363,S,no,No
3,male,24.402837505974425,0,0,21.593570254253883,S,yes,No
1,male,32.37786443504117,0,0,81.020144136968,C,no,No
1,female,10.166668801819402,0,0,189.3897634243871,S,no,Yes
1,female,15.611596441595552,1,0,3.4361962938233743,S,yes,Yes
2,male,47.10600166519417,1,0,2.8758533326739193,S,yes,No
3,male,,0,0,11.62965420807327,Q,no,No
2,male,14.519790751111875,0,0,49.367143906561246,C,no,No
2,male,37.481464911645645,1,0,44.5337936400247,C,no,No
3,male,46.892710242613454,1,1,88.56402581480714,S,no,No
1,male,40.12482300464347,4,1,5.81454749425491,C,no,No
2,male,,1,0,1.5229166797477693,S,yes,No
2,male,18.72647121574282,0,0,68.69092087370836,S,no,No
3,male,9.083745332243264,0,0,9.08081977784708,S,no,No
3,male,51.469337953354554,0,1,2.176710000424856,S,no,No
1,female,25.02114233678903,0,0,29.197307471755522,S,no,Yes
3,female,26.06292126140181,0,0,63.54897229213259,S,no,Yes
3,male,48.95881505681134,1,0,21.19004384584793,S,yes,No
1,female,37.76533513630957,0,0,14.16227779533148,S,yes,Yes
3,male,36.31037269518331,1,0,20.26236696421941,S,no,No
1,female,61.092534001065715,0,1,15.725768696612215,S,no,Yes
1,female,20.368985659487926,2,0,4.8663465752383654,C,no,Yes
3,male,43.153681857177936,0,0,10.406006501081539,S,no,No
3,male,30.526690311007723,0,1,45.85736810531634,C,no,No
3,male,,0,1,36.08994337472987,S,no,No
2,male,51.86279218298171,0,0,30.014234941098735,S,yes,No
1,male,,1,0,7.43219933087812,S,yes,No
3,male,37.50529314621968,1,0,19.73110264980552,S,no,No
2,male,45.25135639099213,0,2,1.7995235659233677,C,no,No
1,female,24.40818542162816,0,0,30.3917745158154,S,no,Yes
3,female,,0,2,136.26877870120785,S,no,Yes
1,male,14.550266686695013,0,0,4.183053329780963,C,no,No
3,male,1.187829454047975,2,0,12.144626298811058,S,no,No
2,male,59.51500338413467,1,0,36.41308304768433,S,no,No
3,male,13.703478697035594,1,0,110.32286039505948,S,yes,No
2,female,26.491822458006304,1,0,14.326779244530803,S,no,Yes
3,male,25.68620715161065,0,0,10.68990250597663,S,no,No
3,male,,2,0,2.310103269858066,S,yes,No
1,male,41.5281895818198,1,2,27.77470613216766,Q,no,No
3,male,,1,0,284.4311577958659,S,no,No
3,female,21.245377140750392,1,0,34.220680502043926,S,no,Yes
3,female,,0,0,23.885348201355086,S,no,Yes
3,male,33.797409282080345,1,0,36.107434029029065,Q,no,No
3,male,26.093978670338565,0,0,24.208155856826842,C,yes,No
3,male,53.00651085228989,0,0,9.24777288446598,S,no,No
1,female,36.81913679875464,0,2,65.88665378801983,S,no,Yes
1,female,40.35572789772235,3,0,32.166123313764835,S,no,Yes
1,male,39.311778395677486,1,0,25.05656583380953,S,no,No
2,male,46.715370933537216,1,0,7.610742737180244,S,no,No
2,female,32.32481260120375,1,0,117.23840583747858,S,no,Yes
2,male,,0,0,54.46962976889423,S,no,No
3,female,35.495475300413304,2,1,12.63530645703802,Q,no,Yes
2,male,20.255325040018477,0,1,81.62942720063123,S,no,No
2,male,22.035058114628526,0,0,13.503042007342646,Q,no,No
3,male,,0,0,9.598394155248682,S,no,No
1,male,,1,0,9.858719174631393,S,no,No
3,male,30.008437862672892,1,0,2.9291659865892834,S,no,No
1,female,34.178078682684976,0,0,43.20044760839589,S,no,Yes
3,male,54.38211669721095,0,0,2.725429815113529,S,no,No
3,male,33.19092110258424,1,0,5.617391456364174,S,no,No
1,male,,0,0,2.0325565584854197,S,no,No
1,male,,1,0,22.12518093361201,S,no,No
3,male,4.168939992240642,3,0,20.483413225244938,C,yes,No
3,male,,0,0,16.576143848798008,S,no,No
3,female,35.226796580800276,0,0,7.021007781801256,S,yes,Yes
3,male,48.401414934199806,1,1,6.009367464735382,S,yes,No
1,male,39.4611295934144,1,0,42.83021606198833,Q,yes,No
2,male,27.692388232235277,0,0,12.671275776330804,S,no,No
1,female,11.947675573804197,3,0,35.86026958452996,S,no,Yes
3,female,,0,1,8.479924755997416,S,no,Yes
3,female,,0,0,30.486235642010197,S,no,Yes
2,male,,1,0,117.2060673240261,Q,no,No
1,male,38.23438686409884,1,0,49.570651772399046,S,no,No
2,male,53.91361531309539,0,0,14.955863318119796,S,no,No
2,male,35.422737182433224,1,2,33.4027677871189,S,no,No
3,male,12.359695600489825,0,0,18.378872855995592,S,yes,No
3,male,36.14673868919204,0,1,24.765615556422336,Q,yes,No
3,male,47.051156556361946,0,2,16.59774325159926,S,no,No
3,male,20.858147887368958,1,2,20.141809975458976,S,no,No
1,female,,0,0,31.642843955988187,S,yes,Yes
3,male,,0,0,7.448178907033014,S,no,No
3,male,18.31897446030752,0,0,7.249593567297131,C,no,No
3,female,39.10006629073595,1,0,4.635522562598572,S,no,Yes
3,male,27.946251845187167,0,0,3.5954698376033494,S,no,No
3,female,35.7832204366519,1,0,5.693133328014594,C,no,Yes
3,male,16.831363421869547,0,0,29.706177124264546,S,no,No
2,male,23.35685464531055,0,0,8.40355626729538,S,no,No
1,female,40.17452968850269,0,1,45.4374819060449,S,no,Yes
1,female,24.29391929466938,1,0,25.576053370659462,Q,yes,Yes
1,female,54.740975842884374,1,1,2.3112648848564934,S,no,Yes
3,male,23.905275308588266,0,0,53.837524263802166,C,yes,No
2,male,32.957928523402344,0,1,64.90718813793987,S,yes,No
3,male,43.222567062159804,0,0,7.443675831415463,S,no,No
3,male,9.133696872471038,0,0,40.61875279511716,S,no,No
2,female,,0,2,8.777592041773383,S,no,Yes
2,male,7.577983438733625,0,0,27.583132706934563,S,yes,No
3,female,48.00746949969414,0,1,5.379534851753508,S,no,Yes
1,male,21.69805688455952,0,0,2.852718093955086,S,no,No
1,male,66.79388964218965,0,0,15.496580279655188,C,no,No
2,male,21.518409819467863,1,0,21.147575481360093,Q,yes,No
1,female,32.37599389635704,0,0,15.22264874223846,S,no,Yes
3,female,52.0605943122342,0,0,5.924897161329506,S,no,Yes
3,female,58.78834687830728,1,0,15.182161079567747,S,yes,Yes
3,female,59.591801861227765,0,0,33.89114270459119,S,no,Yes
3,female,47.221310343600564,0,0,23.24589050303033,C,no,Yes
3,female,44.5489066242662,1,2,30.538898653657604,S,yes,Yes
1,male,,0,2,10.977654081284351,S,yes,No
3,male,40.98623560441625,0,0,100.08917090075892,C,yes,No
3,male,21.707807113236264,0,0,5.981025228340904,S,no,No
3,female,17.836116190376543,2,0,44.03885694120195,S,yes,Yes
3,female,,0,0,101.3185294945915,S,no,Yes
2,male,27.232322973388538,0,1,43.688709780621835,S,no,No
1,female,23.12819328475451,0,2,19.23960524320631,S,no,Yes
1,female,39.79761798812237,0,0,13.014232209983916,C,yes,Yes
2,male,43.551925524272406,0,1,85.05560178275121,C,yes,No
3,male,,1,0,4.447891170948719,S,no,No
3,female,51.1241861753013,0,5,7.658766102436948,Q,no,Yes
1,male,13.145507845064177,0,0,15.224876187971184,S,no,No
3,female,26.891937840444086,0,0,108.33025837352449,C,yes,Yes
2,male,19.30607635125933,0,0,38.69541676777324,S,no,No
1,female,2.635219052440629,4,0,7.677892456612639,C,no,Yes
1,female,28.50113005528086,0,0,16.9053603741207,C,no,Yes
2,female,27.93466112844239,0,2,11.73777445589012,S,no,Yes
3,male,51.6450212770109,0,0,10.467269617137312,Q,no,No
2,female,38.846769426044276,3,0,79.41342783529959,C,yes,Yes
3,female,14.849291047226528,0,0,4.729919791137251,C,no,Yes
3,male,,0,0,169.10790915712025,S,no,No
2,female,,1,0,66.27916724098749,C,yes,Yes
3,male,38.14041670029493,1,0,90.83403087145169,C,no,No
3,male,26.415980566677437,0,0,14.076019229382439,S,no,No
2,male,15.788131067509543,0,0,20.49274942721167,Q,no,No
3,male,24.30300174696973,0,0,4.3939026678612585,S,yes,No
2,male,45.48685498571069,0,0,13.071118629227671,S,no,No
2,female,57.02650143605183,0,2,44.36211401240222,S,no,Yes
1,male,,0,0,116.19568089371998,S,no,No
3,female,22.611683384099024,0,0,6.497463174246675,S,yes,Yes
3,male,,0,0,15.821865498042039,S,no,No
1,male,31.742850580212455,0,0,20.459369334260835,Q,no,No
2,male,4.057629199338649,3,0,4.5953869224639945,S,no,No
3,female,,0,0,49.879948588622945,S,no,Yes
1,male,,0,0,10.290401853573908,S,yes,No
1,male,22.942470722910485,0,0,19.405015791149275,S,yes,No
3,female,,2,0,14.262885642070172,Q,no,Yes
3,male,37.14720154526089,0,1,9.514279669342066,S,no,No
2,male,21.975837824902285,0,2,24.326006816805144,C,no,No
3,male,12.736205882200824,0,0,18.93985639671516,S,yes,No
3,female,-11.947802092583917,0,0,15.701724408601251,S,no,Yes
1,male,29.301033876765775,0,1,10.235336070415274,S,no,No
3,female,55.39764815171129,0,2,35.99678413704803,S,no,Yes
2,male,53.78825861094411,0,0,178.45575907675712,S,no,No
3,female,23.072104279499058,3,0,29.01650132613382,S,yes,Yes
3,female,20.96792512475418,0,0,81.07234124572155,S,no,Yes
3,female,,0,0,4.626190252818663,C,yes,Yes
1,male,15.223411131769772,1,0,29.64560031712638,S,no,No
3,female,34.07598254738225,0,0,6.574233657212259,S,no,Yes
2,male,,0,0,4.1690578997369485,S,no,No
1,male,47.49053174632246,0,0,10.102211002710893,S,no,No
1,male,28.247765891040682,0,1,102.54269016611082,C,no,No
3,female,26.746730622433994,1,0,76.70899636609269,S,no,Yes
3,female,,2,0,32.83863328941391,S,no,Yes
1,female,17.710234866422027,0,0,3.899152914493689,Q,no,Yes
3,male,26.41605606742786,0,0,19.38429531400528,S,yes,No
1,male,,2,2,35.235003661025814,S,no,No
3,female,42.94697708038211,1,0,30.284725469579016,S,no,Yes
1,male,,1,0,2.6843743923451386,S,yes,No
3,male,51.34398424991306,0,0,8.428497995179768,C,yes,No
2,male,25.768707784882753,0,0,22.716844165105254,C,yes,No
3,male,29.390174231947675,1,2,46.690890967520936,Q,no,No
1,male,18.865430652356558,1,0,1.7588261295522294,S,no,No
2,male,-5.451483773957651,0,0,20.19532676599919,S,yes,No
1,male,,0,0,29.12679450387448,C,no,No
3,male,40.384236507840285,0,0,68.0018143351518,S,no,No
3,female,25.620750421785907,0,1,56.34137125547874,S,no,Yes
2,male,30.671365399760642,0,1,49.35729529287433,S,no,No
3,male,37.181118656709444,2,0,9.394001919691112,S,no,No
3,female,7.043085075145129,0,0,2.4853100874653653,S,no,Yes
3,male,22.028736178478724,1,1,15.307404897191203,C,yes,No
3,female,41.21683785451649,0,2,81.6105212258924,C,yes,Yes
2,female,,0,0,130.60081183654378,S,no,Yes
1,male,33.95659001641612,3,0,57.55027552643246,S,yes,No
3,male,10.029563832960626,0,0,41.06716870689239,S,no,No
3,female,36.46323474528613,0,1,38.689474181353134,C,no,Yes
3,female,29.183198506686487,0,0,12.586911495798612,S,no,Yes
2,male,,0,0,20.987513124159392,S,no,No
2,male,46.58872063962899,1,0,181.79568216460243,S,no,No
3,male,19.048422136428286,2,0,7.916351203580013,S,yes,No
3,female,17.951339663291474,0,0,170.32945783695314,S,yes,Yes
3,male,32.60825335984867,0,0,16.669258498998513,C,no,No
3,female,46.35524156671637,0,0,120.36376481764466,S,no,Yes
