month,day_of_week,dep_hour,carrier,origin,dest,distance_km,aircraft_age,scheduled_min,delayed
7,6,16,SW,BKK,NRT,3631,6,386,No
4,4,8,AA,SIN,SYD,7634,24,589,No
11,4,3,UA,SIN,DXB,4230,24,654,Yes
8,4,22,AA,CGK,PEK,3166,21,802,Yes
5,1,13,BA,BKK,PEK,1049,24,401,No
7,7,18,UA,SIN,ICN,5241,10,824,No
10,4,2,AA,SIN,ICN,4482,15,738,No
3,1,13,SW,KUL,DXB,1744,9,613,No
7,4,7,SW,SIN,PEK,4386,24,308,Yes
11,5,23,UA,SIN,NRT,4512,2,819,No
11,6,0,BA,CGK,SYD,3049,18,439,Yes
8,4,9,SW,BKK,PEK,3704,12,857,No
5,2,17,SW,HKG,NRT,1345,3,591,No
4,6,15,BA,BKK,NRT,6696,7,440,No
8,6,7,AA,KUL,SYD,5045,9,101,No
8,4,0,SW,BKK,NRT,6705,8,404,No
3,7,11,DL,SIN,DXB,7690,6,658,No
6,3,7,SW,KUL,NRT,543,1,320,No
5,7,23,AA,BKK,DXB,7463,14,365,No
2,4,15,AA,KUL,NRT,6177,16,868,No
8,6,17,UA,HKG,ICN,1158,16,299,Yes
12,2,3,DL,BKK,NRT,5323,4,738,No
6,6,5,AA,SIN,DXB,7495,6,372,No
2,7,11,BA,KUL,NRT,6690,15,790,No
12,2,8,DL,CGK,NRT,4430,22,500,Yes
5,1,14,DL,KUL,NRT,3367,8,192,No
1,5,15,BA,CGK,DXB,5643,1,778,No
12,6,23,SW,SIN,NRT,6276,13,110,No
10,4,11,BA,HKG,SYD,6732,18,677,No
6,1,23,BA,CGK,SYD,5793,18,451,Yes
12,5,22,SW,HKG,DXB,4147,13,755,No
9,4,13,SW,KUL,ICN,5738,22,772,No
1,3,12,SW,SIN,SYD,3282,14,582,Yes
11,4,1,SW,CGK,PEK,2191,11,825,No
11,2,2,SW,KUL,SYD,2725,7,567,No
10,2,23,BA,BKK,PEK,3566,18,721,No
12,3,21,UA,KUL,DXB,6451,21,413,No
12,1,9,UA,HKG,ICN,2447,22,454,No
3,5,8,AA,SIN,PEK,1865,4,155,No
12,4,19,UA,SIN,PEK,3630,17,165,Yes
7,2,7,UA,KUL,SYD,7544,19,714,Yes
4,1,9,BA,BKK,PEK,5033,14,737,No
9,3,18,SW,HKG,DXB,6047,10,572,No
3,7,2,SW,KUL,DXB,5021,6,617,No
5,6,23,BA,KUL,DXB,1467,18,301,Yes
3,7,4,UA,SIN,SYD,1904,4,547,Yes
7,7,2,BA,HKG,ICN,985,11,849,Yes
5,2,15,AA,BKK,SYD,2255,13,574,No
9,3,16,SW,SIN,DXB,7852,8,713,No
7,4,14,DL,KUL,SYD,4130,10,120,No
2,7,2,AA,SIN,DXB,7103,23,475,Yes
4,7,11,AA,SIN,NRT,3468,11,353,No
9,5,8,BA,CGK,NRT,7769,3,796,No
12,2,20,UA,SIN,PEK,2079,15,361,No
2,2,11,SW,SIN,ICN,7682,8,229,No
10,4,14,DL,HKG,NRT,3295,20,705,No
9,6,1,AA,SIN,DXB,6492,18,100,No
10,1,22,DL,BKK,SYD,550,21,290,No
5,5,17,UA,KUL,SYD,6952,1,468,No
2,2,19,UA,HKG,PEK,5653,24,797,No
4,5,11,DL,SIN,SYD,2159,8,710,No
12,2,22,SW,BKK,NRT,7648,3,681,No
12,5,3,UA,KUL,SYD,6208,1,356,Yes
7,3,22,DL,HKG,NRT,6523,20,514,Yes
12,7,15,AA,BKK,NRT,7278,16,116,No
8,2,22,DL,SIN,ICN,4800,9,694,Yes
3,5,15,DL,CGK,PEK,3287,17,299,No
1,1,0,BA,CGK,DXB,5689,16,657,Yes
4,3,21,UA,HKG,NRT,7897,23,235,Yes
2,3,1,SW,BKK,PEK,5128,6,122,No
8,1,2,SW,KUL,DXB,2655,23,610,Yes
4,5,20,BA,BKK,SYD,7519,7,197,No
2,4,19,SW,CGK,PEK,5860,24,513,No
6,1,16,DL,HKG,PEK,4846,16,812,No
6,5,19,BA,SIN,PEK,4730,8,508,No
10,1,21,AA,BKK,SYD,3661,10,285,No
4,1,20,UA,CGK,SYD,2114,14,502,No
6,2,0,UA,KUL,PEK,3236,11,265,Yes
2,5,19,UA,HKG,ICN,7965,2,735,No
10,4,5,DL,SIN,NRT,906,12,86,No
12,7,14,AA,BKK,SYD,3879,20,516,Yes
2,2,13,BA,KUL,ICN,4697,20,754,No
10,1,19,BA,SIN,SYD,1884,13,769,No
4,7,14,UA,CGK,PEK,4195,15,166,No
8,6,13,AA,CGK,ICN,7336,12,503,No
7,7,20,AA,KUL,DXB,6147,13,760,Yes
12,1,23,AA,CGK,NRT,6227,8,95,Yes
9,1,4,SW,HKG,NRT,5912,16,656,No
8,5,5,SW,KUL,SYD,7813,3,214,No
5,5,16,UA,CGK,NRT,4999,13,228,No
2,2,10,AA,BKK,DXB,5409,12,855,No
5,4,15,AA,CGK,ICN,7669,19,331,No
8,2,11,BA,HKG,ICN,7786,2,606,No
10,3,14,BA,SIN,PEK,3402,1,479,No
9,1,22,UA,SIN,ICN,2129,8,243,No
12,7,3,AA,CGK,SYD,3762,9,670,Yes
12,6,17,UA,SIN,DXB,1526,8,296,No
12,1,20,BA,CGK,PEK,3489,21,568,Yes
9,1,2,BA,HKG,SYD,5616,17,500,No
1,2,21,SW,SIN,SYD,2724,9,181,No
9,6,7,UA,BKK,SYD,5876,6,476,No
7,6,22,UA,CGK,NRT,3420,15,594,Yes
9,6,2,AA,SIN,SYD,7120,23,434,Yes
8,2,7,AA,HKG,NRT,7041,24,634,Yes
1,1,17,SW,HKG,ICN,6115,13,385,No
12,2,9,DL,BKK,NRT,4815,21,539,Yes
8,5,19,DL,HKG,SYD,6600,22,209,No
8,5,16,DL,HKG,DXB,4768,12,766,No
11,2,7,UA,SIN,DXB,3283,13,651,No
3,6,22,UA,CGK,ICN,1913,7,549,No
1,1,10,BA,KUL,SYD,5097,23,886,Yes
