school,sex,age,address,famsize,Pstatus,Medu,Fedu,studytime,failures,internet,absences,G1,G2,grade
MS,F,20,R,GT3,T,4,0,2,0,yes,12,2,14,C
GP,F,16,U,GT3,T,4,1,4,0,yes,40,14,3,F
GP,M,17,U,GT3,T,0,2,1,0,yes,16,3,1,F
MS,M,19,U,GT3,T,2,4,2,0,yes,31,16,2,C
GP,F,18,U,GT3,T,0,4,2,3,yes,4,10,9,F
MS,F,18,U,GT3,A,0,1,3,0,yes,8,5,0,F
GP,M,20,U,LE3,T,1,2,4,0,yes,33,16,17,B
MS,F,20,U,GT3,T,2,3,2,1,yes,0,9,4,F
GP,M,21,U,GT3,T,1,4,3,0,yes,39,0,8,F
MS,M,21,R,GT3,T,4,1,3,1,yes,53,17,19,B
MS,M,18,U,GT3,T,1,1,3,0,yes,31,13,5,F
MS,F,18,U,LE3,T,4,0,4,0,yes,49,18,18,B
GP,F,18,R,GT3,T,0,0,4,0,yes,58,17,8,C
MS,F,15,U,GT3,T,1,3,2,0,yes,61,0,17,C
MS,M,21,R,GT3,T,2,3,4,0,yes,10,0,14,F
MS,F,20,R,LE3,T,1,3,4,3,yes,22,8,14,F
MS,F,17,R,GT3,T,4,3,1,0,yes,25,13,13,C
GP,M,19,U,GT3,T,3,1,4,2,yes,62,2,2,F
GP,F,19,U,GT3,T,2,1,1,0,yes,45,11,7,C
GP,F,16,U,GT3,T,4,1,2,2,yes,68,16,18,B
MS,M,17,U,LE3,T,3,2,3,0,yes,5,16,10,C
GP,M,20,U,LE3,T,2,3,1,0,yes,50,1,3,F
GP,M,15,U,GT3,T,3,2,2,0,yes,42,5,14,C
GP,F,15,U,GT3,T,0,4,1,0,yes,41,0,9,F
GP,F,17,U,LE3,A,0,4,4,0,yes,12,11,19,B
GP,F,18,U,GT3,T,1,1,2,1,yes,24,3,10,F
GP,M,18,U,GT3,T,1,4,3,0,yes,1,15,8,B
MS,F,17,R,GT3,T,1,1,1,0,yes,13,19,16,A
MS,F,20,U,LE3,T,1,3,4,0,yes,16,10,8,F
GP,F,19,U,GT3,T,3,2,2,0,no,39,19,8,C
MS,M,18,U,GT3,T,2,1,4,3,yes,38,19,8,C
MS,F,16,R,GT3,T,2,0,2,0,yes,24,9,1,F
MS,M,20,R,GT3,T,1,0,1,0,yes,47,7,12,F
MS,F,20,R,GT3,A,0,3,2,0,yes,48,1,0,F
MS,M,15,R,GT3,T,4,2,1,0,yes,32,7,5,C
GP,M,21,U,LE3,T,1,1,2,0,yes,26,0,5,F
GP,F,18,U,GT3,T,1,3,4,0,yes,44,6,15,C
MS,F,19,U,LE3,T,0,2,4,1,yes,30,13,11,F
GP,M,20,U,GT3,A,4,0,1,2,yes,62,3,14,F
GP,M,18,U,GT3,T,3,1,3,2,yes,37,16,6,F
GP,F,18,R,GT3,T,3,2,1,3,yes,39,1,1,F
GP,M,15,U,LE3,T,4,4,4,0,yes,57,1,11,C
GP,M,16,U,LE3,T,4,1,2,0,yes,64,7,19,C
GP,M,20,U,GT3,T,3,4,3,0,yes,10,6,1,F
GP,F,21,U,GT3,T,1,3,4,0,yes,14,7,3,F
MS,M,16,U,LE3,T,1,2,3,0,yes,56,19,2,F
MS,F,19,U,GT3,T,0,2,1,1,no,24,16,1,F
MS,F,21,U,LE3,T,4,2,4,0,yes,38,16,17,B
GP,F,17,U,LE3,T,1,2,1,0,yes,32,6,2,F
MS,M,17,R,LE3,T,1,1,4,0,yes,28,4,9,F
GP,M,21,U,GT3,T,0,4,4,0,yes,57,14,11,B
MS,M,17,U,LE3,A,4,4,1,1,yes,71,1,3,F
MS,F,19,U,LE3,T,0,3,4,2,yes,10,10,19,F
GP,F,20,U,LE3,T,0,3,3,0,yes,12,16,6,C
MS,F,18,U,LE3,A,3,2,3,1,yes,68,12,19,C
GP,F,16,U,GT3,A,0,0,1,0,yes,20,3,18,F
MS,F,16,U,LE3,T,4,0,2,0,no,2,17,7,C
MS,F,18,R,GT3,T,1,2,3,0,yes,25,13,2,F
GP,F,20,U,LE3,T,1,4,4,0,yes,32,18,14,C
MS,F,21,U,GT3,T,3,3,1,0,yes,21,2,7,C
MS,M,16,U,LE3,T,4,1,2,0,yes,61,3,17,C
MS,M,20,U,LE3,T,1,0,1,1,yes,4,8,13,F
MS,M,21,U,LE3,T,0,3,3,3,yes,18,13,18,F
MS,M,21,R,LE3,T,2,0,4,0,yes,8,16,3,C
GP,F,21,U,GT3,T,2,4,3,0,yes,57,1,2,F
GP,M,16,R,GT3,T,2,4,1,1,yes,23,13,8,F
GP,F,17,U,GT3,T,2,2,4,1,yes,38,15,9,C
GP,M,17,U,LE3,T,0,2,2,0,yes,60,18,7,C
GP,F,15,R,GT3,T,1,0,3,0,yes,47,15,19,B
GP,M,15,U,LE3,T,3,0,1,2,yes,49,10,1,F
MS,M,16,U,GT3,T,0,3,4,0,yes,61,13,0,F
GP,M,17,U,GT3,T,1,2,1,0,yes,52,6,3,F
GP,F,20,U,GT3,T,4,4,2,3,no,20,4,15,F
MS,M,15,U,LE3,T,1,3,2,0,yes,37,7,4,F
MS,M,15,R,LE3,T,1,3,3,0,yes,58,16,17,C
GP,M,17,U,LE3,T,1,1,2,0,yes,42,13,13,C
MS,M,20,U,LE3,A,0,4,2,0,no,16,9,12,C
MS,M,15,R,LE3,T,1,3,3,3,yes,68,11,15,F
MS,F,18,U,LE3,T,1,1,1,0,yes,43,4,14,F
MS,F,21,U,LE3,T,4,2,3,1,yes,62,7,18,F
GP,M,20,R,GT3,T,4,4,3,0,yes,22,11,3,F
GP,F,18,U,GT3,T,2,2,4,0,yes,67,3,18,C
MS,M,17,U,GT3,T,0,1,2,0,yes,25,12,12,C
MS,M,17,R,LE3,T,1,4,2,2,yes,47,16,10,C
MS,M,15,U,LE3,T,2,0,1,0,yes,46,4,17,C
