gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_term,credit_history,property_area,loan_status
Male,Yes,1,Graduate,Yes,6034,1944,50,12,1,Urban,Y
Male,Yes,0,Graduate,No,3974,172,155,36,1,Urban,Y
Female,Yes,0,Graduate,No,3717,4348,221,480,1,Urban,Y
Male,Yes,2,Graduate,No,3150,1419,271,36,1,Rural,Y
Male,Yes,1,Graduate,Yes,4292,551,370,180,1,Semiurban,Y
Male,No,2,Graduate,No,5570,398,334,240,1,Urban,Y
Male,Yes,0,Graduate,No,5995,2007,55,36,1,Rural,Y
,Yes,1,Graduate,No,4105,466,321,240,1,Rural,Y
Male,Yes,3+,Graduate,Yes,7227,893,224,120,1,Rural,Y
Male,No,2,Graduate,No,14994,1438,231,12,1,Semiurban,Y
,Yes,0,Not Graduate,No,8866,2925,252,84,1,Rural,Y
Male,No,0,Graduate,Yes,4516,2651,67,360,1,Rural,Y
Male,Yes,0,Graduate,No,4950,1649,230,300,1,Rural,Y
Male,Yes,0,Graduate,No,8119,461,3,36,1,Urban,Y
Female,Yes,3+,Graduate,No,5163,264,89,84,1,Semiurban,Y
Male,Yes,0,Graduate,Yes,6906,1182,57,180,1,Semiurban,Y
Male,Yes,2,Graduate,No,4131,3199,280,12,1,Urban,Y
Male,No,0,Not Graduate,No,10673,787,232,60,1,Urban,Y
Female,No,2,Graduate,No,5109,2003,124,12,1,Urban,Y
Male,Yes,0,Graduate,No,5307,2676,152,360,1,Rural,Y
Male,No,1,Graduate,No,8333,456,224,240,1,Urban,Y
Male,Yes,2,Graduate,No,4301,5000,207,84,0,Rural,N
Female,Yes,0,Graduate,No,4763,441,227,300,1,Rural,Y
Female,No,1,Graduate,No,7087,1335,4,360,0,Semiurban,N
Male,Yes,0,Graduate,No,3961,1653,94,60,1,Rural,Y
Male,Yes,0,Graduate,Yes,3938,1207,80,36,1,Semiurban,Y
Male,Yes,0,Graduate,No,4151,1457,35,240,1,Urban,Y
Male,Yes,0,Not Graduate,No,4635,355,99,60,1,Rural,Y
Male,Yes,1,Graduate,No,3697,233,182,60,1,Semiurban,Y
Male,Yes,0,Graduate,No,4292,23,11,60,1,Rural,Y
Female,Yes,2,Graduate,No,7134,1407,28,120,1,Rural,Y
Male,Yes,0,Graduate,No,11999,3864,234,300,1,Rural,Y
