cap_shape,cap_surface,cap_color,bruises,gill_color,stalk_shape,ring_type,spore_color,habitat,odor,poisonous
sunken,fibrous,white,yes,red,enlarging,none,black,paths,pungent,p
sunken,smooth,yellow,no,gray,enlarging,none,white,woods,anise,e
conical,fibrous,gray,no,brown,tapering,none,green,urban,none,e
sunken,scaly,gray,yes,brown,enlarging,flaring,buff,woods,fishy,p
bell,smooth,brown,no,pink,enlarging,evanescent,black,meadows,foul,p
knobbed,grooves,pink,no,gray,tapering,none,buff,woods,fishy,p
knobbed,grooves,white,no,gray,enlarging,large,buff,waste,foul,p
flat,grooves,yellow,no,white,enlarging,pendant,orange,urban,none,e
flat,fibrous,green,yes,pink,enlarging,none,brown,paths,creosote,p
knobbed,scaly,brown,no,orange,enlarging,none,green,grasses,none,e
bell,fibrous,brown,no,gray,enlarging,pendant,brown,grasses,creosote,p
bell,fibrous,green,no,black,enlarging,pendant,orange,paths,fishy,p
conical,grooves,white,no,pink,tapering,flaring,chocolate,grasses,none,e
knobbed,fibrous,white,no,brown,enlarging,pendant,chocolate,urban,anise,e
knobbed,smooth,red,no,brown,tapering,evanescent,purple,paths,none,e
flat,smooth,green,yes,pink,tapering,large,purple,leaves,creosote,p
conical,fibrous,green,no,buff,tapering,none,brown,meadows,foul,p
knobbed,smooth,green,no,brown,enlarging,flaring,chocolate,leaves,musty,p
flat,scaly,green,no,white,tapering,none,chocolate,woods,foul,p
flat,grooves,white,yes,black,tapering,evanescent,orange,urban,musty,p
flat,fibrous,white,yes,brown,tapering,none,brown,paths,fishy,p
flat,scaly,pink,no,pink,tapering,large,orange,woods,fishy,p
bell,fibrous,pink,no,red,tapering,evanescent,brown,woods,pungent,p
sunken,scaly,brown,yes,brown,tapering,none,brown,woods,none,e
flat,grooves,brown,no,white,tapering,pendant,chocolate,meadows,anise,e
bell,scaly,red,yes,white,tapering,pendant,white,woods,pungent,p
sunken,fibrous,green,yes,buff,tapering,large,white,leaves,anise,e
bell,scaly,red,no,brown,tapering,evanescent,green,urban,fishy,p
sunken,fibrous,red,yes,white,enlarging,flaring,orange,waste,almond,e
bell,fibrous,white,yes,black,enlarging,pendant,buff,urban,pungent,p
conical,smooth,yellow,yes,gray,enlarging,pendant,buff,woods,almond,e
bell,smooth,red,no,red,tapering,none,green,grasses,none,e
conical,scaly,red,yes,gray,tapering,evanescent,brown,woods,foul,p
