sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,time_hour,day_type,anomaly
52.49,135.46,31.03,99.3,200.24,3,weekday,normal
46.45,88.33,38.81,69.91,239.7,9,weekday,normal
60.7,119.29,25.34,106.94,175.06,18,weekday,normal
52.4,115.83,32.29,90.83,222.3,22,weekday,normal
40.16,89.87,23.85,44.93,284.18,13,weekday,normal
59.82,112.5,37.71,69.87,229.45,9,weekday,normal
47.58,96.54,36.12,69.21,158.75,16,weekday,normal
50.37,87.46,24.01,60.8,198.99,21,weekday,normal
41.37,134.38,38.71,93.3,228.96,10,weekday,normal
49.48,112.99,35.39,87.93,219.99,17,weekday,normal
40.54,66.36,36.33,107.36,157.09,1,weekday,normal
48.28,97.45,37.85,68.12,217.54,10,weekend,normal
50.31,89.61,35.63,81.57,191.51,7,weekend,normal
56.06,95.79,28.32,69.71,181.79,18,weekend,normal
35.93,110.32,37.51,69.03,222.13,15,weekday,normal
60.03,105.87,25.53,87.17,270.55,3,weekday,normal
60.34,128.68,26.12,108.02,170.17,13,weekday,normal
48.11,124.44,27.72,89.77,218.11,21,weekday,normal
51.29,75.72,31.67,88.16,196.78,16,weekday,normal
53.07,98.03,25.41,74.12,224.4,10,weekend,normal
50.83,61.06,24.01,87.71,204.28,2,weekday,normal
56.03,80.07,25.42,92.67,176.9,3,weekday,normal
46.13,58.09,28.18,62.12,175.35,20,weekend,normal
42.4,68.64,30.35,75.62,218.46,12,weekday,normal
54.28,128.0,26.19,70.14,205.21,16,weekday,normal
34.74,115.05,23.94,65.51,224.84,19,weekend,normal
56.19,112.34,31.95,89.75,136.16,20,weekday,normal
57.23,123.51,39.02,71.47,243.71,19,weekend,normal
42.18,112.25,27.93,82.11,256.62,9,weekday,normal
64.22,98.3,34.46,82.24,206.08,22,weekend,normal
46.49,88.21,30.01,70.95,226.42,23,weekday,normal
45.63,133.91,33.19,53.17,239.05,11,weekday,normal
43.46,126.13,34.08,69.74,192.77,7,weekday,normal
54.48,95.61,30.02,82.92,209.28,2,weekday,normal
46.09,115.28,25.08,79.54,219.41,20,weekend,normal
35.63,44.18,23.85,45.74,179.07,9,weekday,normal
53.42,116.28,35.75,87.17,205.49,23,weekend,normal
47.09,89.98,33.15,66.7,119.22,6,weekday,normal
60.86,154.25,34.9,83.59,175.0,9,weekend,normal
53.09,123.01,33.38,87.22,258.59,6,weekday,normal
52.66,60.55,35.36,82.05,215.45,17,weekday,normal
60.15,85.77,31.11,103.23,168.15,19,weekend,normal
51.6,101.21,22.4,89.99,150.65,13,weekend,normal
57.82,99.15,31.41,68.2,300.9,11,weekend,normal
43.5,98.25,38.97,69.73,171.94,7,weekday,normal
66.46,119.69,31.76,73.87,180.1,6,weekday,normal
52.75,89.18,23.85,69.73,223.97,4,weekday,normal
37.98,98.55,33.67,80.54,166.76,0,weekend,normal
51.38,130.52,40.84,57.99,215.05,14,weekday,normal
51.87,130.84,27.21,95.73,201.13,8,weekday,normal
51.25,119.55,31.63,75.62,153.09,11,weekend,normal
27.0,93.01,32.38,95.3,202.0,21,weekend,normal
44.52,85.85,31.02,57.25,213.05,17,weekend,normal
36.17,99.17,33.99,57.3,157.71,10,weekday,normal
36.32,100.57,27.97,91.19,220.84,9,weekday,normal
51.66,99.29,33.13,65.29,227.88,9,weekday,normal
44.39,111.13,35.84,60.05,159.09,17,weekend,normal
46.36,107.21,28.82,92.46,219.41,0,weekday,normal
41.05,106.38,34.03,62.82,209.2,19,weekday,normal
63.79,90.67,28.11,74.72,186.25,10,weekend,normal
50.4,76.02,23.12,66.88,189.63,1,weekend,normal
34.77,113.89,23.1,86.37,215.78,10,weekend,normal
56.44,101.21,32.31,78.4,176.38,1,weekday,normal
46.57,108.18,20.62,88.67,223.13,8,weekday,normal
61.94,108.73,30.46,57.02,167.92,0,weekend,normal
49.92,59.46,26.05,78.62,170.84,22,weekday,normal
43.04,134.43,19.03,76.37,148.57,5,weekend,normal
44.58,88.7,33.41,63.77,131.2,21,weekend,normal
45.98,127.48,22.98,59.46,206.05,1,weekday,normal
54.9,108.49,41.54,73.69,121.78,14,weekend,normal
42.15,78.43,38.19,70.64,213.08,0,weekday,normal
62.44,85.85,29.67,92.7,196.61,23,weekday,normal
53.69,86.22,19.95,87.39,275.45,23,weekday,normal
52.24,87.37,31.48,64.71,224.29,17,weekend,normal
50.73,64.61,39.17,71.15,220.41,3,weekday,normal
49.8,84.03,35.31,83.2,173.08,12,weekday,normal
37.3,119.35,35.63,84.85,177.43,3,weekday,normal
52.93,121.4,37.72,92.83,183.17,14,weekend,normal
69.26,86.47,23.73,74.04,198.58,1,weekday,normal
56.92,62.54,35.43,77.39,176.64,8,weekday,normal
54.38,112.62,39.71,48.3,222.82,11,weekday,normal
34.65,78.43,26.9,58.35,184.42,13,weekend,normal
60.86,79.99,27.99,88.67,244.61,19,weekday,normal
58.03,94.34,37.77,58.62,167.13,3,weekend,normal
61.67,92.47,36.97,49.87,229.85,14,weekday,normal
40.96,84.2,25.65,86.53,277.22,3,weekday,normal
46.0,86.01,23.53,69.08,270.73,4,weekday,normal
35.14,89.96,29.43,63.08,165.62,9,weekday,normal
34.3,85.72,22.63,52.82,246.1,11,weekday,normal
44.23,86.98,25.71,52.92,111.14,11,weekend,normal
54.68,93.89,26.58,68.3,137.75,7,weekday,normal
45.84,107.07,35.62,72.88,224.03,3,weekday,normal
43.31,104.98,36.97,93.66,217.5,2,weekday,normal
53.39,89.16,35.64,73.0,224.08,0,weekend,normal
17.58,93.67,25.88,70.19,180.54,17,weekend,anomaly
44.58,126.89,29.57,70.66,155.37,19,weekday,normal
