tv_budget,radio_budget,social_budget,email_budget,season,market_size,sales
304.2,54.1,57.0,2.7,Q4,medium,445.13
100.4,18.1,51.0,18.7,Q4,medium,254.8
141.2,20.8,16.9,14.5,Q4,medium,275.6
57.5,20.8,73.6,5.9,Q1,medium,227.03
82.6,9.5,19.6,19.2,Q4,medium,182.96
146.9,25.2,52.5,3.0,Q4,small,264.5
192.4,22.8,13.5,8.8,Q1,large,325.59
28.6,35.0,89.0,6.6,Q1,small,262.78
279.5,12.7,47.6,2.1,Q2,medium,346.08
91.5,1.3,74.8,17.4,Q3,medium,248.26
237.2,39.8,65.8,23.6,Q2,small,461.87
40.0,22.8,48.3,13.5,Q4,large,249.97
32.5,13.8,64.2,12.2,Q4,medium,173.22
318.6,49.6,44.3,11.6,Q3,large,510.1
63.0,43.8,18.3,5.8,Q3,medium,183.91
108.1,39.2,18.6,2.3,Q1,small,233.85
261.0,8.3,64.4,4.4,Q1,medium,382.72
99.4,5.7,26.7,3.3,Q3,large,172.07
164.9,39.2,40.7,0.8,Q3,small,280.48
96.3,36.4,58.4,19.0,Q2,medium,277.37
104.7,35.8,48.0,6.1,Q2,small,250.27
2.6,19.1,9.7,15.6,Q2,large,198.14
136.4,40.9,11.1,10.4,Q3,large,309.03
238.8,36.8,51.0,0.8,Q2,small,343.42
209.5,42.3,72.5,24.0,Q1,small,381.9
229.4,19.0,89.2,15.7,Q1,medium,396.72
130.1,26.5,93.8,10.4,Q3,small,362.75
234.3,17.9,59.2,17.2,Q1,small,346.96
169.1,45.0,70.4,21.3,Q2,medium,381.27
26.7,15.7,59.9,4.2,Q4,medium,184.56
111.1,6.3,22.2,0.1,Q1,small,175.9
44.2,24.2,19.5,10.9,Q2,large,197.19
209.6,29.1,47.9,4.8,Q4,medium,318.71
91.5,12.2,72.4,20.4,Q4,small,308.81
123.0,0.1,26.1,15.8,Q2,medium,158.22
337.0,2.1,43.8,6.5,Q2,small,344.84
112.3,33.5,64.4,16.2,Q4,medium,314.56
181.5,41.6,43.0,3.6,Q3,small,327.74
175.3,24.5,45.9,12.5,Q3,small,314.62
116.8,28.1,75.1,12.0,Q3,large,335.66
53.7,47.9,117.8469,0.9,Q2,medium,338.14
284.5,15.3,14.0,1.7,Q3,large,346.44
260.3,32.9,42.6,12.3,Q1,medium,397.0
154.6,17.8,95.7,2.7,Q4,medium,321.4
242.9,35.6,47.7,10.4,Q2,medium,382.09
28.7,13.1,25.9,13.3,Q1,small,188.66
207.1,7.0,59.5,20.9,Q1,medium,321.17
165.4,26.5,42.8,22.6,Q4,large,383.87
300.3,29.0,12.7,15.6,Q1,large,433.81
80.0,22.1,34.7,5.2,Q2,medium,231.84
95.9,0.7,64.2,5.6,Q2,medium,217.62
